FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    fxp16_32
Golden file:               /home/giooo00/GioThesis/ParametricTensorCoreUnit/FlexGripPlus/Open-GPGPU-FlexGrip-/applications/MAC_using_TCU/fixedPoint16operands/hmma_8instr_dualTC_4octects_fxp16fxp32_single_experiment_compact.txt
Golden encoded section:    #FULL_D_16x16_full_precision_real_reference_rounded_fxp32 encoded
Golden real section:       #FULL_D_16x16_full_precision_real_reference decoded_real
Hardware file:             /home/giooo00/GioThesis/ParametricTensorCoreUnit/pulpino-klessydra/sw/apps/klessydra_tests/klessydra_tcu_tests/TCUopFIXED16_32/hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              32

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     0 / 256
Exact encoded match %:     0.000000%
Encoded mismatches:        256

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       0.00143551423161
Max absolute error:        0.00529502203395
RMSE:                      0.00177128288286
Mean relative error:       0.00439816362565
Max relative error:        0.546091104777
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
4,8,FFBB3AA2,FFBB5052,-4.29818557074,-4.29289054871,0.00529502203395,0.00123192029446
8,14,FFE1489A,FFE1348B,-1.91977481496,-1.92467212677,0.00489731181002,0.00255098242349
6,3,005EBDAE,005ED005,5.92130834636,5.92578601837,0.00447767201158,0.0007561963927
3,15,FFACDA10,FFACC7F6,-5.19676224553,-5.20118141174,0.00441916621316,0.000850369134544
6,1,0080C763,0080D90F,8.04867847096,8.05299282074,0.00431434977975,0.000536032069775
4,7,FFFC8223,FFFC714A,-0.218228124106,-0.222341537476,0.00411341336959,0.0188491441533
1,7,FFA36835,FFA357BC,-5.78705908469,-5.79108047485,0.00402139016352,0.000694893572826
9,8,00005230,00004207,0.0200654128962,0.0161199569702,0.00394545592599,0.196629690423
1,3,0010B2A7,0010C1E9,1.04361612222,1.04734134674,0.00372522452072,0.00356953523562
4,13,FF53DBA6,FF53CD1E,-10.7588749041,-10.7624225616,0.00354765754551,0.000329742429123
7,0,0059F7D0,005A0654,5.62300135225,5.62654495239,0.00354360014258,0.000630197277324
5,8,0042D3A0,0042C523,4.17666638124,4.17312908173,0.00353729951393,0.000846919334954
3,7,FFC16ECD,FFC1606F,-3.91044935655,-3.91395664215,0.00350728560088,0.000896900913703
6,7,FFA5175D,FFA5097F,-5.68179630896,-5.68518161774,0.00338530877682,0.000595816638389
11,3,001082FD,0010905F,1.03197936982,1.03524684906,0.00326747924006,0.0031662253487
8,7,FFB19782,FFB1A49D,-4.90051087671,-4.89731121063,0.00319966607768,0.000652925002755
14,15,000AF20D,000AFF24,0.684094303627,0.68729019165,0.00319588802339,0.00467170681943
9,5,00149EA1,0014918C,1.28872775497,1.28553390503,0.0031938499407,0.00247829685392
2,11,007CE556,007CF263,7.8059905389,7.80917644501,0.00318590610732,0.000408136045188
14,8,FF2DC0DE,FF2DCDCE,-13.1404133242,-13.137254715,0.00315860923418,0.000240373659203
8,12,0033199A,00330D05,3.19375046229,3.1906785965,0.00307186579342,0.000961836508421
14,0,FFE4A5EC,FFE4B24D,-1.7094912877,-1.70646953583,0.00302175187236,0.00176763221556
6,5,0029C665,0029BA46,2.61093633263,2.60797691345,0.00295941917785,0.00113347044923
14,3,00746C4E,00746043,7.27644116078,7.27350139618,0.0029397646008,0.000404011320348
14,4,FFBC9B8E,FFBC8F8E,-4.21202267737,-4.21495246887,0.00292979150207,0.000695578283045
13,9,004BE978,004BF565,4.74449928259,4.74741077423,0.00291149164096,0.000613656250648
11,0,FFA43C08,FFA4301C,-5.73534355173,-5.73825454712,0.00291099538914,0.000507553795668
2,14,00648C90,006480E4,6.28431659789,6.28146743774,0.00284916014586,0.000453376290242
4,1,FFC3F7B4,FFC3EC0D,-3.75202533796,-3.75487041473,0.00284507677389,0.00075827760146
5,6,000EF947,000F04E0,0.935859169347,0.938690185547,0.00283101619988,0.00302504510572
9,0,00804322,008037B8,8.0163894422,8.01360321045,0.00278623175078,0.000347566915364
11,9,003FA50F,003F9A1E,3.97779721835,3.97512626648,0.00267095187051,0.000671465065687
3,4,0042C7EA,0042D2D1,4.17380707606,4.17646884918,0.00266177312213,0.000637732667951
13,0,FFA04634,FFA03B4E,-5.9828610258,-5.98552131653,0.00266029072832,0.000444651934392
2,7,FFDE10A2,FFDE05D7,-2.12093893228,-2.1235742569,0.00263532461697,0.00124252734337
12,4,00504D9E,00505850,5.01894930147,5.02156066895,0.00261136747531,0.000520301624595
6,10,FFE4510D,FFE44667,-1.73021209743,-1.7328119278,0.00259983036541,0.0015026078995
6,8,FF890E75,FF8918A8,-7.43397054928,-7.43148040771,0.00249014156516,0.000334967908287
10,1,0093E7ED,0093F20E,9.24412281753,9.24659538269,0.00247256516043,0.000267474287094
14,13,00DF1200,00DF1C0C,13.9418944482,13.9443473816,0.0024529333918,0.000175939747709
12,8,FF134901,FF13530C,-14.7946768707,-14.792224884,0.0024519866668,0.000165734384619
8,11,00276836,00275E39,2.46294240286,2.46050357819,0.00243882467396,0.000990207757653
2,9,00611681,00612075,6.06799389336,6.0704240799,0.00243018653502,0.000400492580864
10,13,00DFCEE6,00DFD8CD,13.9880126696,13.9904298782,0.00241720863486,0.00017280572244
8,8,FF47F863,FF48022A,-11.5018583756,-11.4994716644,0.00238671117129,0.00020750656923
6,15,000F3CE5,000F4670,0.95236644898,0.954696655273,0.00233020629344,0.00244675386867
11,15,FFC41B6E,FFC411F4,-3.74330342106,-3.74561691284,0.0023134917818,0.000618034800166
10,6,FFE06E8A,FFE07800,-1.97301268519,-1.970703125,0.00230956019,0.00117057543894
6,0,006C76C2,006C8004,6.77899318072,6.7812538147,0.00226063397727,0.000333476361017
13,13,FFE0A9C1,FFE0A080,-1.95855576557,-1.96081542969,0.0022596641175,0.00115373999414
7,4,FFB80523,FFB80E5D,-4.49874618471,-4.49649333954,0.00225284517143,0.000500771788167
6,2,004E9A40,004E9126,4.91265901043,4.91043663025,0.00222238018098,0.000452378269336
5,5,FFFC9420,FFFC9D31,-0.213837086563,-0.211623191833,0.0022138947295,0.010353184123
0,4,FF8D4BDB,FF8D54E5,-7.16898029257,-7.16677379608,0.00220649648846,0.000307783868613
9,6,FFEA2803,FFEA30FE,-1.36523150616,-1.36303901672,0.00219248943637,0.00160594699615
3,11,000E33C6,000E3CBB,0.887640293162,0.889826774597,0.00218648143517,0.00246325167076
4,14,FFA91D31,FFA92606,-5.43037293398,-5.4282169342,0.0021559997759,0.000397026097859
11,4,000BA070,000B979D,0.726669321851,0.724514961243,0.00215436060832,0.00296470560067
10,0,FFC74C92,FFC7555C,-3.54380581936,-3.54166030884,0.00214551052211,0.00060542553161
15,7,000D5C8C,000D654A,0.835094292278,0.837228775024,0.00213448274641,0.00255597812864
12,5,00CB6219,00CB6ACA,12.7114494247,12.7135715485,0.00212212376191,0.000166945852594
5,10,FFFEBB53,FFFEB2B9,-0.079266950902,-0.0813665390015,0.00209958809946,0.0264875597657
2,13,00343E2D,00343594,3.26517946298,3.26308059692,0.00209886605617,0.000642802663672
