FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    posit8
Golden file:               /home/giooo00/GioThesis/ParametricTensorCoreUnit/FlexGripPlus/Open-GPGPU-FlexGrip-/applications/MAC_using_TCU/softPosit8_0operands/hmma_8instr_dualTC_4octects_posit8_single_experiment.txt
Golden encoded section:    #FULL_D_16x16_one_shot_reference encoded
Hardware file:             /home/giooo00/GioThesis/ParametricTensorCoreUnit/pulpino-klessydra/sw/apps/klessydra_tests/klessydra_tcu_tests/TCUopPOSIT8/hw_D_matrix_extracted.txt
Matrix shape:              16x16
Element bits:              8

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     97 / 256
Exact encoded match %:     37.890625%
Encoded mismatches:        159

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       3.49438476562
Max absolute error:        32
RMSE:                      7.38531923073
Mean relative error:       0.461408728091
Max relative error:        21.2608695652
Infinite relative errors:  0
NaN-related error rows:    0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
5,3,81,82,-64,-32,32,0.5
6,13,7F,7E,64,32,32,0.5
10,13,7F,7E,64,32,32,0.5
12,5,7F,7E,64,32,32,0.5
12,8,81,82,-64,-32,32,0.5
12,9,7F,7E,64,32,32,0.5
14,1,7F,7E,64,32,32,0.5
14,8,81,82,-64,-32,32,0.5
14,13,7F,7E,64,32,32,0.5
11,14,82,88,-32,-8,24,0.75
1,8,7E,7C,32,16,16,0.5
11,6,7E,7C,32,16,16,0.5
12,0,82,84,-32,-16,16,0.5
13,14,7E,7C,32,16,16,0.5
10,0,87,60,-10,2,12,1.2
15,9,84,8C,-16,-6,10,0.625
0,3,88,00,-8,0,8,1
0,4,82,83,-32,-24,8,0.25
1,2,7E,7D,32,24,8,0.25
1,7,83,82,-24,-32,8,0.333333333333
1,10,82,83,-32,-24,8,0.25
2,9,7D,7C,24,16,8,0.333333333333
2,11,7E,7D,32,24,8,0.25
3,15,83,84,-24,-16,8,0.333333333333
5,1,83,82,-24,-32,8,0.333333333333
5,7,7E,7D,32,24,8,0.25
6,0,7E,7D,32,24,8,0.25
6,1,7E,7D,32,24,8,0.25
6,2,7D,7C,24,16,8,0.333333333333
6,4,83,84,-24,-16,8,0.333333333333
6,7,83,84,-24,-16,8,0.333333333333
6,8,82,83,-32,-24,8,0.25
7,0,7D,7E,24,32,8,0.333333333333
7,14,82,83,-32,-24,8,0.25
8,3,7E,7D,32,24,8,0.25
8,10,82,83,-32,-24,8,0.25
8,15,7D,7C,24,16,8,0.333333333333
9,13,7D,7C,24,16,8,0.333333333333
10,4,7D,7C,24,16,8,0.333333333333
10,11,84,83,-16,-24,8,0.5
10,15,84,83,-16,-24,8,0.5
11,13,83,82,-24,-32,8,0.333333333333
12,1,7E,7D,32,24,8,0.25
12,4,7D,7C,24,16,8,0.333333333333
12,6,7E,7D,32,24,8,0.25
13,0,83,82,-24,-32,8,0.333333333333
13,5,83,84,-24,-16,8,0.333333333333
14,4,84,83,-16,-24,8,0.5
14,5,84,83,-16,-24,8,0.5
14,7,84,88,-16,-8,8,0.5
15,11,82,83,-32,-24,8,0.25
9,7,17,78,0.359375,8,7.640625,21.2608695652
3,7,84,87,-16,-10,6,0.375
9,6,88,A0,-8,-2,6,0.75
10,10,84,87,-16,-10,6,0.375
15,4,85,88,-14,-8,6,0.428571428571
8,1,77,64,7.5,2.5,5,0.666666666667
12,10,B2,8C,-1.4375,-6,4.5625,3.17391304348
1,11,7A,7C,12,16,4,0.333333333333
2,2,7B,79,14,10,4,0.285714285714
4,15,86,88,-12,-8,4,0.333333333333
5,10,66,B8,2.75,-1.25,4,1.45454545455
5,14,74,60,6,2,4,0.666666666667
7,1,7A,78,12,8,4,0.333333333333
... truncated: showing 64 of 159 nonzero-error elements
