FlexGrip Plus D matrix decoded-real validation report
======================================================================

Format:                    fp16
Golden file:               C:\Users\giovi\OneDrive\Desktop\Magistrale\Tesi\FlexGripPlus\Open-GPGPU-FlexGrip-\applications\MAC_using_TCU\fp16operands\hmma_8instr_dualTC_4octects_fp16_single_experiment.txt
Golden section:            #FULL_D_16x16_one_shot_reference encoded
Hardware file:             C:\Users\giovi\OneDrive\Desktop\Magistrale\Tesi\FlexGripPlus\Open-GPGPU-FlexGrip-\applications\MAC_using_TCU\fp16operands\hw_D_matrix_extracted.txt
Matrix shape:              16x16

Encoded-domain exact comparison
----------------------------------------------------------------------
Total elements:            256
Exact encoded matches:     101 / 256
Exact encoded match %:     39.453125%
Encoded mismatches:        155

Decoded-real error metrics
----------------------------------------------------------------------
Mean absolute error:       0.00817346572876
Max absolute error:        0.0625
RMSE:                      0.0131119996106
Mean relative error:       0.00123408499541
Max relative error:        0.0276520864756
Infinite relative errors:  0

Interpretation
----------------------------------------------------------------------
Encoded result:            NOT EXACT
Decoded-real result:       NONZERO ERROR

Largest decoded-real errors, top 64
----------------------------------------------------------------------
row,col,golden_hex,hardware_hex,golden_real,hardware_real,abs_error,rel_error
4,13,D1DB,D1D9,-46.84375,-46.78125,0.0625,0.00133422281521
6,0,4F3E,4F41,28.96875,29.015625,0.046875,0.00161812297735
11,14,CF05,CF08,-28.078125,-28.125,0.046875,0.0016694490818
0,8,5179,517A,43.78125,43.8125,0.03125,0.000713775874375
1,10,D073,D072,-35.59375,-35.5625,0.03125,0.000877963125549
1,12,5063,5062,35.09375,35.0625,0.03125,0.000890471950134
1,15,5052,5051,34.5625,34.53125,0.03125,0.000904159132007
2,9,4EE2,4EE4,27.53125,27.5625,0.03125,0.0011350737798
4,4,D008,D007,-32.25,-32.21875,0.03125,0.000968992248062
5,1,CE88,CE86,-26.125,-26.09375,0.03125,0.0011961722488
6,13,5322,5321,57.0625,57.03125,0.03125,0.000547645125958
7,13,50BD,50BE,37.90625,37.9375,0.03125,0.000824402308326
8,3,5053,5054,34.59375,34.625,0.03125,0.000903342366757
8,8,D192,D193,-44.5625,-44.59375,0.03125,0.00070126227209
10,7,50B1,50B2,37.53125,37.5625,0.03125,0.000832639467111
10,8,D190,D191,-44.5,-44.53125,0.03125,0.000702247191011
12,0,CFF6,CFF4,-31.84375,-31.8125,0.03125,0.000981354268891
12,8,D315,D316,-56.65625,-56.6875,0.03125,0.000551571980143
12,9,5245,5244,50.15625,50.125,0.03125,0.000623052959502
12,14,D308,D309,-56.25,-56.28125,0.03125,0.000555555555556
14,1,5220,5221,49,49.03125,0.03125,0.000637755102041
14,13,5350,5351,58.5,58.53125,0.03125,0.000534188034188
15,5,4FA9,4FA7,30.640625,30.609375,0.03125,0.00101988781234
5,11,469E,46A3,6.6171875,6.63671875,0.01953125,0.00295159386068
12,3,45CB,45D0,5.79296875,5.8125,0.01953125,0.00337154416723
0,2,CDA3,CDA2,-22.546875,-22.53125,0.015625,0.000693000693001
0,4,CF8A,CF89,-30.15625,-30.140625,0.015625,0.000518134715026
0,10,4C96,4C97,18.34375,18.359375,0.015625,0.000851788756388
0,13,CC41,CC40,-17.015625,-17,0.015625,0.000918273645546
1,2,4F48,4F47,29.125,29.109375,0.015625,0.000536480686695
1,4,485C,485E,8.71875,8.734375,0.015625,0.00179211469534
1,7,CE5F,CE5E,-25.484375,-25.46875,0.015625,0.000613120784795
2,11,4F46,4F47,29.09375,29.109375,0.015625,0.000537056928034
2,12,CC39,CC3A,-16.890625,-16.90625,0.015625,0.000925069380204
2,15,CDF4,CDF5,-23.8125,-23.828125,0.015625,0.000656167979003
3,7,CCCC,CCCB,-19.1875,-19.171875,0.015625,0.000814332247557
3,8,4E7F,4E7E,25.984375,25.96875,0.015625,0.000601322910403
3,14,C829,C82B,-8.3203125,-8.3359375,0.015625,0.0018779342723
3,15,CD30,CD31,-20.75,-20.765625,0.015625,0.000753012048193
4,2,4F33,4F34,28.796875,28.8125,0.015625,0.000542593597396
4,9,46CF,46D3,6.80859375,6.82421875,0.015625,0.00229489386116
5,2,487E,487C,8.984375,8.96875,0.015625,0.00173913043478
5,7,4F1B,4F1C,28.421875,28.4375,0.015625,0.000549752611325
6,1,4FEF,4FEE,31.734375,31.71875,0.015625,0.000492368291482
6,2,4D05,4D06,20.078125,20.09375,0.015625,0.000778210116732
6,3,4E3B,4E3A,24.921875,24.90625,0.015625,0.000626959247649
6,4,CD71,CD72,-21.765625,-21.78125,0.015625,0.000717875089734
6,8,CEEF,CEEE,-27.734375,-27.71875,0.015625,0.00056338028169
7,1,4A01,4A03,12.0078125,12.0234375,0.015625,0.00130123617437
7,2,4DAC,4DAB,22.6875,22.671875,0.015625,0.00068870523416
7,5,4E0A,4E09,24.15625,24.140625,0.015625,0.000646830530401
7,6,4CF1,4CF0,19.765625,19.75,0.015625,0.000790513833992
7,11,CFD7,CFD6,-31.359375,-31.34375,0.015625,0.000498256103637
7,14,CF24,CF25,-28.5625,-28.578125,0.015625,0.00054704595186
8,10,CF3C,CF3D,-28.9375,-28.953125,0.015625,0.000539956803456
8,15,4EDA,4ED9,27.40625,27.390625,0.015625,0.000570125427594
10,0,C91A,C918,-10.203125,-10.1875,0.015625,0.00153139356815
10,3,CD9F,CDA0,-22.484375,-22.5,0.015625,0.000694927032662
10,4,4D1D,4D1C,20.453125,20.4375,0.015625,0.000763941940413
10,9,CEFF,CEFE,-27.984375,-27.96875,0.015625,0.000558347292016
10,14,C0B2,C0BA,-2.34765625,-2.36328125,0.015625,0.00665557404326
11,6,4F1C,4F1B,28.4375,28.421875,0.015625,0.000549450549451
11,13,CF06,CF07,-28.09375,-28.109375,0.015625,0.00055617352614
12,2,4F35,4F36,28.828125,28.84375,0.015625,0.000542005420054
... truncated: showing 64 of 155 nonzero-error elements
